func,omega,algorithm,s8-start,s8-final,a1-start,a1-final,a2-start,a2-final,MD,MAD,RMSD,time,errors?
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.6,0.59999999999999998,8.5,8.5000000000000000,-1.461528,1.469807,2.178588,7,True
wb97m,300,LD_LBFGS,3.5,0.78203771479305173,0.8,0.74402419629222871,2.0,2.7558166494281156,0.019889,0.124935,0.185131,29,False
wb97m,300,LD_LBFGS,3.5,0.78739003628937310,0.8,0.75290875235817678,3.625,2.7181218146031840,0.020629,0.124898,0.185165,18,False
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.8,0.80000000000000004,5.25,5.2500000000000000,-0.858858,0.896461,1.400365,8,True
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.8,0.80000000000000004,6.875,6.8750000000000000,-1.352484,1.364144,2.043607,8,True
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.8,0.80000000000000004,8.5,8.5000000000000000,-1.564337,1.569876,2.304222,8,True
wb97m,300,LD_LBFGS,5.25,4.7634231942218124,0.0,2.4721563950636352,2.0,2.5777801265804832,-1.656280,1.660133,2.413117,17,True
wb97m,300,LD_LBFGS,5.25,4.3773899889230758,0.0,2.2563319876781818,3.625,4.1901592718022806,-1.680832,1.684274,2.439835,21,True
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.0,0.0000000000000000,5.25,5.2500000000000000,4.660782,4.706831,7.538983,8,True
wb97m,300,LD_LBFGS,5.25,0.78852274162160696,0.0,0.75209278782023381,6.875,2.7229067710969050,0.020740,0.124904,0.185161,23,False
wb97m,300,LD_LBFGS,5.25,0.78797573295951129,0.0,0.75186667790392059,8.5,2.7235329158560870,0.020676,0.124904,0.185160,31,False
wb97m,300,LD_LBFGS,5.25,0.78830780090198294,0.2,0.75206436965689727,2.0,2.7227735836766587,0.020773,0.124921,0.185161,1637,False
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.2,0.20000000000000001,3.625,3.6250000000000000,5.774460,5.928387,9.293243,8,True
wb97m,300,LD_LBFGS,5.25,NaN,0.2,NaN,5.25,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,NaN,0.2,NaN,6.875,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.2,0.20000000000000001,8.5,8.5000000000000000,-0.831891,0.886748,1.374098,8,True
wb97m,300,LD_LBFGS,5.25,5.2004088688198689,0.4,1.6554541312251319,2.0,2.2568210012260095,-1.103633,1.130043,1.749069,17,True
wb97m,300,LD_LBFGS,5.25,NaN,0.4,NaN,3.625,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,NaN,0.4,NaN,5.25,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,0.78287322591552777,0.4,0.74013019034449679,6.875,2.7751993835273625,0.019752,0.124917,0.185123,22,False
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.4,0.40000000000000002,8.5,8.5000000000000000,-1.193548,1.215556,1.846237,8,True
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.6,0.59999999999999998,2.0,2.0000000000000000,5.533373,5.660060,8.767363,8,True
wb97m,300,LD_LBFGS,5.25,NaN,0.6,NaN,3.625,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,0.78348153908110729,0.6,0.73489977700451492,5.25,2.8007579406560699,0.019546,0.124912,0.185124,14,False
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.6,0.59999999999999998,6.875,6.8750000000000000,-0.968460,1.010451,1.559967,8,True
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.6,0.59999999999999998,8.5,8.5000000000000000,-1.405339,1.417736,2.114103,8,True
wb97m,300,LD_LBFGS,5.25,NaN,0.8,NaN,2.0,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,0.79170429796375963,0.8,0.75339626029229789,3.625,2.7192937951314402,0.021128,0.124910,0.185171,17,False
wb97m,300,LD_LBFGS,5.25,0.77057273332437126,0.8,0.71657036440565147,5.25,2.8771755015268017,0.017653,0.125042,0.185180,30,False
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.8,0.80000000000000004,6.875,6.8750000000000000,-1.270259,1.288395,1.947779,8,True
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.8,0.80000000000000004,8.5,8.5000000000000000,-1.531514,1.538737,2.267690,8,True
wb97m,300,LD_LBFGS,7.0,6.9911600780012551,0.0,0.61289699538155662,2.0,2.1404605268467973,6.930341,7.037472,10.877780,15,True
wb97m,300,LD_LBFGS,7.0,5.4842058912986733,0.0,5.2412937388881140,3.625,4.9228020653173337,-1.752892,1.755145,2.515097,18,True
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.0,0.0000000000000000,5.25,5.2500000000000000,6.252504,6.305331,10.088383,8,True
wb97m,300,LD_LBFGS,7.0,0.78887805620656426,0.0,0.75202766956698408,6.875,2.7234806037046067,0.020792,0.124909,0.185161,26,False
wb97m,300,LD_LBFGS,7.0,0.78632051987359042,0.0,0.75092126988621399,8.5,2.7263101878303679,0.020695,0.124969,0.185155,20,False
wb97m,300,LD_LBFGS,7.0,6.1805743885782469,0.2,2.5562083754373117,2.0,2.6603606263677579,-1.665168,1.668925,2.423397,18,True
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.2,0.20000000000000001,3.625,3.6250000000000000,7.718602,7.902835,12.398879,8,True
wb97m,300,LD_LBFGS,7.0,NaN,0.2,NaN,5.25,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,0.79031646726728433,0.2,0.75452842874820703,6.875,2.7129181247585459,0.020926,0.124881,0.185175,18,False
wb97m,300,LD_LBFGS,7.0,0.77587597741442427,0.2,0.73798903908179669,8.5,2.7790017146753447,0.019310,0.125030,0.185124,37,False
wb97m,300,LD_LBFGS,7.0,NaN,0.4,NaN,2.0,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,NaN,0.4,NaN,3.625,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,NaN,0.4,NaN,5.25,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,0.78828661035156211,0.4,0.75217362248118558,6.875,2.7223028320979581,0.020733,0.124909,0.185162,24,False
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.4,0.40000000000000002,8.5,8.5000000000000000,-1.094954,1.132771,1.731515,8,True
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.6,0.59999999999999998,2.0,2.0000000000000000,7.376839,7.526089,11.664610,8,True
wb97m,300,LD_LBFGS,7.0,NaN,0.6,NaN,3.625,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,NaN,0.6,NaN,5.25,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.6,0.59999999999999998,6.875,6.8750000000000000,-0.823025,0.893331,1.391891,8,True
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.6,0.59999999999999998,8.5,8.5000000000000000,-1.349148,1.366631,2.050146,8,True
wb97m,300,LD_LBFGS,7.0,NaN,0.8,NaN,2.0,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,0.81354821406126088,0.8,0.82279860336542832,3.625,2.4055278092339569,0.026405,0.126155,0.186342,21,False
wb97m,300,LD_LBFGS,7.0,0.76698319014832295,0.8,0.69868600689440052,5.25,2.9602116265445173,0.016131,0.125084,0.185343,22,False
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.8,0.80000000000000004,6.875,6.8750000000000000,-1.188030,1.215681,1.853140,8,True
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.8,0.80000000000000004,8.5,8.5000000000000000,-1.498689,1.508600,2.231332,7,True
wb97m,300,LD_LBFGS,0.0,0.81605339652217701,0.0,0.83967936988199077,2.0,2.3269079337173944,0.027406,0.126651,0.186885,12,False
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.0,0.0000000000000000,3.625,3.6250000000000000,-0.232406,0.911978,1.427000,7,True
wb97m,300,LD_LBFGS,0.0,0.78851020491126866,0.0,0.75216893041503818,5.25,2.7225077444003989,0.020757,0.124909,0.185162,15,False
wb97m,300,LD_LBFGS,0.0,0.78041529389032149,0.0,0.74501512560091132,6.875,2.7495953620070064,0.019851,0.124963,0.185135,28,False
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.0,0.0000000000000000,8.5,8.5000000000000000,-1.173269,1.180841,1.764182,8,True
wb97m,300,LD_LBFGS,0.0,0.79006813952814148,0.2,0.75243471494749614,2.0,2.7224161590590947,0.020995,0.124929,0.185164,13,False
wb97m,300,LD_LBFGS,0.0,0.78882318819532871,0.2,0.75258795912535725,3.625,2.7207774770355342,0.020800,0.124908,0.185164,14,False
wb97m,300,LD_LBFGS,0.0,0.78744796355627977,0.2,0.75138455558864503,5.25,2.7251034725941730,0.020784,0.124957,0.185158,17,False
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.2,0.20000000000000001,6.875,6.8750000000000000,-0.998082,1.007342,1.515388,8,True
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.2,0.20000000000000001,8.5,8.5000000000000000,-1.361797,1.368032,2.029913,7,True
wb97m,300,LD_LBFGS,0.0,0.78831177570392874,0.4,0.74941188801311120,2.0,2.7355368550252934,0.020604,0.124895,0.185150,13,False
wb97m,300,LD_LBFGS,0.0,0.78906833358516981,0.4,0.75055549748139139,3.625,2.7307677986956111,0.020688,0.124886,0.185155,20,False
wb97m,300,LD_LBFGS,0.0,0.79934927361615893,0.4,0.75250802204597866,5.25,2.7307389327251879,0.021291,0.124748,0.185187,15,False
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.4,0.40000000000000002,6.875,6.8750000000000000,-1.237723,1.245047,1.861959,7,True
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.4,0.40000000000000002,8.5,8.5000000000000000,-1.489299,1.494505,2.200741,8,True
wb97m,300,LD_LBFGS,0.0,0.80023027066357355,0.6,0.75931599215196610,2.0,2.6987483051620376,0.021793,0.124811,0.185221,11,False
wb97m,300,LD_LBFGS,0.0,0.78732280895644979,0.6,0.75107160827525665,3.625,2.7269696211929104,0.020464,0.124868,0.185156,13,False
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.6,0.59999999999999998,5.25,5.2500000000000000,-1.076530,1.085345,1.638806,8,True
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.6,0.59999999999999998,6.875,6.8750000000000000,-1.404760,1.410749,2.091359,8,True
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.6,0.59999999999999998,8.5,8.5000000000000000,-1.573898,1.578352,2.308960,8,True
wb97m,300,LD_LBFGS,0.0,0.78838524341951166,0.8,0.75209260090836971,2.0,2.7228900342240587,0.020666,0.124886,0.185161,11,False
wb97m,300,LD_LBFGS,0.0,0.77993141729977522,0.8,0.74884770249576205,3.625,2.7310041683655166,0.019894,0.124951,0.185151,16,False
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.8,0.80000000000000004,5.25,5.2500000000000000,-1.292231,1.299280,1.942503,8,True
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.8,0.80000000000000004,6.875,6.8750000000000000,-1.516920,1.521949,2.238211,7,True
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.8,0.80000000000000004,8.5,8.5000000000000000,-1.629981,1.633773,2.377777,8,True
wb97m,300,LD_LBFGS,1.75,0.78916526637137274,0.0,0.74947636873418400,2.0,2.7357890013611357,0.020783,0.124922,0.185151,18,False
wb97m,300,LD_LBFGS,1.75,0.78927559883019760,0.0,0.75135722856852794,3.625,2.7271254761743915,0.020733,0.124886,0.185158,17,False
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.0,0.0000000000000000,5.25,5.2500000000000000,1.438718,1.483782,2.387331,8,True
wb97m,300,LD_LBFGS,1.75,0.78707830953734326,0.0,0.74732273805440219,6.875,2.7445091904215864,0.020380,0.124890,0.185141,29,False
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.0,0.0000000000000000,8.5,8.5000000000000000,-0.853679,0.874087,1.339834,8,True
wb97m,300,LD_LBFGS,1.75,-1.7715363319139394,0.2,2.9138026376579300,2.0,2.7811816849157927,-1.728542,1.731155,2.490261,19,True
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.2,0.20000000000000001,3.625,3.6250000000000000,1.858550,1.976239,3.069676,8,True
wb97m,300,LD_LBFGS,1.75,0.78931201867359813,0.2,0.75061835093622264,5.25,2.7296331479939973,0.021358,0.125078,0.185158,38,False
wb97m,300,LD_LBFGS,1.75,0.78655134143173200,0.2,0.75112815390812493,6.875,2.7259282583849211,0.020470,0.124893,0.185156,33,False
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.2,0.20000000000000001,8.5,8.5000000000000000,-1.185169,1.196673,1.805649,8,True
wb97m,300,LD_LBFGS,1.75,0.78624656231565992,0.4,0.74841351563264624,2.0,2.7384801450555636,0.020423,0.124916,0.185145,18,False
wb97m,300,LD_LBFGS,1.75,0.78216484170867606,0.4,0.74556313433943178,3.625,2.7485396000487770,0.019988,0.124944,0.185135,24,False
wb97m,300,LD_LBFGS,1.75,0.78965824407907459,0.4,0.75160976252974598,5.25,2.7266150402488862,0.020549,0.124817,0.185160,45,True
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.4,0.40000000000000002,6.875,6.8750000000000000,-0.976330,0.993103,1.522761,8,True
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.4,0.40000000000000002,8.5,8.5000000000000000,-1.390723,1.398638,2.081146,7,True
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.6,0.59999999999999998,2.0,2.0000000000000000,1.806129,1.904016,2.925122,7,True
wb97m,300,LD_LBFGS,1.75,0.78846979906419434,0.6,0.75204985748826514,3.625,2.7230429003122159,0.020748,0.124909,0.185161,15,False
wb97m,300,LD_LBFGS,1.75,0.78353554672120707,0.6,0.75229720541362211,5.25,2.7172347100046359,0.020590,0.125011,0.185164,22,False
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.6,0.59999999999999998,6.875,6.8750000000000000,-1.259336,1.269800,1.910957,7,True
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.6,0.59999999999999998,8.5,8.5000000000000000,-1.517715,1.523394,2.243554,8,True
wb97m,300,LD_LBFGS,1.75,0.78831429420060095,0.8,0.75219327024651927,2.0,2.7220984964653416,0.020820,0.124933,0.185162,15,False
wb97m,300,LD_LBFGS,1.75,0.78852302366496529,0.8,0.75224372625730751,3.625,2.7221660454607841,0.020759,0.124908,0.185162,20,False
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.8,0.80000000000000004,5.25,5.2500000000000000,-1.075548,1.090150,1.667826,8,True
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.8,0.80000000000000004,6.875,6.8750000000000000,-1.434705,1.441888,2.140463,8,True
wb97m,300,LD_LBFGS,1.75,1.7500000000000000,0.8,0.80000000000000004,8.5,8.5000000000000000,-1.597160,1.601739,2.340920,8,True
wb97m,300,LD_LBFGS,3.5,0.82813068836189108,0.0,0.86503934758488465,2.0,2.2160355697724365,0.029371,0.127501,0.187853,28,False
wb97m,300,LD_LBFGS,3.5,2.5475946619445105,0.0,1.6708844840645398,3.625,4.0530050936483706,-1.551332,1.556809,2.289586,17,True
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.0,0.0000000000000000,5.25,5.2500000000000000,3.054658,3.095438,4.967099,8,True
wb97m,300,LD_LBFGS,3.5,0.78652817919895335,0.0,0.75085687426684200,6.875,2.7271295921532586,0.020503,0.124906,0.185155,21,False
wb97m,300,LD_LBFGS,3.5,0.77704903721351504,0.0,0.74560600749292760,8.5,2.7440359480147234,0.019493,0.124958,0.185143,51,True
wb97m,300,LD_LBFGS,3.5,0.26462610907866813,0.2,4.4341565341386717,2.0,3.1323229059014457,-1.750337,1.752632,2.512636,19,True
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.2,0.20000000000000001,3.625,3.6250000000000000,3.819862,3.945706,6.175439,8,True
wb97m,300,LD_LBFGS,3.5,0.79136812492565889,0.2,0.74897334821591000,5.25,2.7404280077938519,0.020726,0.124845,0.185152,29,False
wb97m,300,LD_LBFGS,3.5,0.78821070195568665,0.2,0.75202926165161610,6.875,2.7228574778724859,0.020764,0.124922,0.185161,20,False
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.2,0.20000000000000001,8.5,8.5000000000000000,-1.008528,1.035072,1.586254,8,True
wb97m,300,LD_LBFGS,3.5,1.0377973483980374,0.4,7.0360234321026107,2.0,3.6203459806862122,-1.753800,1.756036,2.515958,3,False
wb97m,300,LD_LBFGS,3.5,0.76055185880518972,0.4,0.66140474153077988,3.625,3.1333162595031339,0.013599,0.125510,0.186018,15,False
wb97m,300,LD_LBFGS,3.5,0.78794546643520957,0.4,0.75223270482558102,5.25,2.7217858979773268,0.020672,0.124900,0.185162,22,False
wb97m,300,LD_LBFGS,3.5,0.77873613867145519,0.4,0.74592373970180659,6.875,2.7437042969463099,0.019813,0.124995,0.185140,35,False
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.4,0.40000000000000002,8.5,8.5000000000000000,-1.292138,1.305355,1.962890,8,True
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.6,0.59999999999999998,2.0,2.0000000000000000,3.674812,3.780939,5.847009,7,True
wb97m,300,LD_LBFGS,3.5,0.75968661583166919,0.6,0.66409119191072064,3.625,3.1193827769729747,0.013846,0.125511,0.185946,16,False
wb97m,300,LD_LBFGS,3.5,0.78545446871729885,0.6,0.74976581961068633,5.25,2.7311959630435356,0.020505,0.124950,0.185150,19,False
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.6,0.59999999999999998,6.875,6.8750000000000000,-1.113900,1.133962,1.733487,8,True
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.6,0.59999999999999998,8.5,8.5000000000000000,-1.461528,1.469807,2.178588,8,True
wb97m,300,LD_LBFGS,3.5,0.78203771479305173,0.8,0.74402419629222871,2.0,2.7558166494281156,0.019889,0.124935,0.185131,30,False
wb97m,300,LD_LBFGS,3.5,0.78739003628937310,0.8,0.75290875235817678,3.625,2.7181218146031840,0.020629,0.124898,0.185165,18,False
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.8,0.80000000000000004,5.25,5.2500000000000000,-0.858858,0.896461,1.400365,7,True
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.8,0.80000000000000004,6.875,6.8750000000000000,-1.352484,1.364144,2.043607,7,True
wb97m,300,LD_LBFGS,3.5,3.5000000000000000,0.8,0.80000000000000004,8.5,8.5000000000000000,-1.564337,1.569876,2.304222,8,True
wb97m,300,LD_LBFGS,5.25,4.7634231942218124,0.0,2.4721563950636352,2.0,2.5777801265804832,-1.656280,1.660133,2.413117,17,True
wb97m,300,LD_LBFGS,5.25,4.3773899889230758,0.0,2.2563319876781818,3.625,4.1901592718022806,-1.680832,1.684274,2.439835,21,True
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.0,0.0000000000000000,5.25,5.2500000000000000,4.660782,4.706831,7.538983,7,True
wb97m,300,LD_LBFGS,5.25,0.78852274162160696,0.0,0.75209278782023381,6.875,2.7229067710969050,0.020740,0.124904,0.185161,23,False
wb97m,300,LD_LBFGS,5.25,0.78797573295951129,0.0,0.75186667790392059,8.5,2.7235329158560870,0.020676,0.124904,0.185160,31,False
wb97m,300,LD_LBFGS,5.25,0.78830780090198294,0.2,0.75206436965689727,2.0,2.7227735836766587,0.020773,0.124921,0.185161,1634,False
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.2,0.20000000000000001,3.625,3.6250000000000000,5.774460,5.928387,9.293243,8,True
wb97m,300,LD_LBFGS,5.25,NaN,0.2,NaN,5.25,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,NaN,0.2,NaN,6.875,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.2,0.20000000000000001,8.5,8.5000000000000000,-0.831891,0.886748,1.374098,8,True
wb97m,300,LD_LBFGS,5.25,5.2004088688198689,0.4,1.6554541312251319,2.0,2.2568210012260095,-1.103633,1.130043,1.749069,17,True
wb97m,300,LD_LBFGS,5.25,NaN,0.4,NaN,3.625,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,NaN,0.4,NaN,5.25,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,0.78287322591552777,0.4,0.74013019034449679,6.875,2.7751993835273625,0.019752,0.124917,0.185123,23,False
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.4,0.40000000000000002,8.5,8.5000000000000000,-1.193548,1.215556,1.846237,8,True
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.6,0.59999999999999998,2.0,2.0000000000000000,5.533373,5.660060,8.767363,8,True
wb97m,300,LD_LBFGS,5.25,NaN,0.6,NaN,3.625,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,0.78348153908110729,0.6,0.73489977700451492,5.25,2.8007579406560699,0.019546,0.124912,0.185124,14,False
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.6,0.59999999999999998,6.875,6.8750000000000000,-0.968460,1.010451,1.559967,7,True
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.6,0.59999999999999998,8.5,8.5000000000000000,-1.405339,1.417736,2.114103,8,True
wb97m,300,LD_LBFGS,5.25,NaN,0.8,NaN,2.0,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,5.25,0.79170429796375963,0.8,0.75339626029229789,3.625,2.7192937951314402,0.021128,0.124910,0.185171,17,False
wb97m,300,LD_LBFGS,5.25,0.77057273332437126,0.8,0.71657036440565147,5.25,2.8771755015268017,0.017653,0.125042,0.185180,30,False
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.8,0.80000000000000004,6.875,6.8750000000000000,-1.270259,1.288395,1.947779,8,True
wb97m,300,LD_LBFGS,5.25,5.2500000000000000,0.8,0.80000000000000004,8.5,8.5000000000000000,-1.531514,1.538737,2.267690,7,True
wb97m,300,LD_LBFGS,7.0,6.9911600780012551,0.0,0.61289699538155662,2.0,2.1404605268467973,6.930341,7.037472,10.877780,15,True
wb97m,300,LD_LBFGS,7.0,5.4842058912986733,0.0,5.2412937388881140,3.625,4.9228020653173337,-1.752892,1.755145,2.515097,18,True
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.0,0.0000000000000000,5.25,5.2500000000000000,6.252504,6.305331,10.088383,8,True
wb97m,300,LD_LBFGS,7.0,0.78887805620656426,0.0,0.75202766956698408,6.875,2.7234806037046067,0.020792,0.124909,0.185161,26,False
wb97m,300,LD_LBFGS,7.0,0.78632051987359042,0.0,0.75092126988621399,8.5,2.7263101878303679,0.020695,0.124969,0.185155,20,False
wb97m,300,LD_LBFGS,7.0,6.1805743885782469,0.2,2.5562083754373117,2.0,2.6603606263677579,-1.665168,1.668925,2.423397,18,True
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.2,0.20000000000000001,3.625,3.6250000000000000,7.718602,7.902835,12.398879,8,True
wb97m,300,LD_LBFGS,7.0,NaN,0.2,NaN,5.25,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,0.79031646726728433,0.2,0.75452842874820703,6.875,2.7129181247585459,0.020926,0.124881,0.185175,18,False
wb97m,300,LD_LBFGS,7.0,0.77587597741442427,0.2,0.73798903908179669,8.5,2.7790017146753447,0.019310,0.125030,0.185124,37,False
wb97m,300,LD_LBFGS,7.0,NaN,0.4,NaN,2.0,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,NaN,0.4,NaN,3.625,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,NaN,0.4,NaN,5.25,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,0.78828661035156211,0.4,0.75217362248118558,6.875,2.7223028320979581,0.020733,0.124909,0.185162,24,False
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.4,0.40000000000000002,8.5,8.5000000000000000,-1.094954,1.132771,1.731515,8,True
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.6,0.59999999999999998,2.0,2.0000000000000000,7.376839,7.526089,11.664610,7,True
wb97m,300,LD_LBFGS,7.0,NaN,0.6,NaN,3.625,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,NaN,0.6,NaN,5.25,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.6,0.59999999999999998,6.875,6.8750000000000000,-0.823025,0.893331,1.391891,8,True
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.6,0.59999999999999998,8.5,8.5000000000000000,-1.349148,1.366631,2.050146,8,True
wb97m,300,LD_LBFGS,7.0,NaN,0.8,NaN,2.0,NaN,NaN,NaN,NaN,1800,False
wb97m,300,LD_LBFGS,7.0,0.81354821406126088,0.8,0.82279860336542832,3.625,2.4055278092339569,0.026405,0.126155,0.186342,21,False
wb97m,300,LD_LBFGS,7.0,0.76698319014832295,0.8,0.69868600689440052,5.25,2.9602116265445173,0.016131,0.125084,0.185343,21,False
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.8,0.80000000000000004,6.875,6.8750000000000000,-1.188030,1.215681,1.853140,8,True
wb97m,300,LD_LBFGS,7.0,7.0000000000000000,0.8,0.80000000000000004,8.5,8.5000000000000000,-1.498689,1.508600,2.231332,8,True
wb97m,300,LD_LBFGS,0.0,0.81605339652217701,0.0,0.83967936988199077,2.0,2.3269079337173944,0.027406,0.126651,0.186885,12,False
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.0,0.0000000000000000,3.625,3.6250000000000000,-0.232406,0.911978,1.427000,8,True
wb97m,300,LD_LBFGS,0.0,0.78851020491126866,0.0,0.75216893041503818,5.25,2.7225077444003989,0.020757,0.124909,0.185162,14,False
wb97m,300,LD_LBFGS,0.0,0.78041529389032149,0.0,0.74501512560091132,6.875,2.7495953620070064,0.019851,0.124963,0.185135,28,False
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.0,0.0000000000000000,8.5,8.5000000000000000,-1.173269,1.180841,1.764182,8,True
wb97m,300,LD_LBFGS,0.0,0.79006813952814148,0.2,0.75243471494749614,2.0,2.7224161590590947,0.020995,0.124929,0.185164,13,False
wb97m,300,LD_LBFGS,0.0,0.78882318819532871,0.2,0.75258795912535725,3.625,2.7207774770355342,0.020800,0.124908,0.185164,14,False
wb97m,300,LD_LBFGS,0.0,0.78744796355627977,0.2,0.75138455558864503,5.25,2.7251034725941730,0.020784,0.124957,0.185158,17,False
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.2,0.20000000000000001,6.875,6.8750000000000000,-0.998082,1.007342,1.515388,8,True
wb97m,300,LD_LBFGS,0.0,0.0000000000000000,0.2,0.20000000000000001,8.5,8.5000000000000000,-1.361797,1.368032,2.029913,8,True
wb97m,300,LD_LBFGS,0.0,0.78831177570392874,0.4,0.74941188801311120,2.0,2.7355368550252934,0.020604,0.124895,0.185150,13,False
wb97m,300,LD_LBFGS,0.0,0.78906833358516981,0.4,0.75055549748139139,3.625,2.7307677986956111,0.020688,0.124886,0.185155,20,False
